$("#cnblogs_post_body > div > pre").innerText
undefined
$("#cnblogs_post_body > div > pre")
[pre, prevObject: init(1), context: document, selector: "#cnblogs_post_body > div > pre"]
$("#cnblogs_post_body > div > pre").text()
"   1 Windows窗口消息大全,全不全自己看
   2 
   3 //////////////////////////////////////////////////////////////////////////
   4 #include "AFXPRIV.H"//消息值的定义来源
   5 #include "Dde.h"//DDE消息值的定义来源
   6 #include "CPL.H"//控制面板消息值的定义来源
   7 #include "WFEXT.H"//文件管理器的消息值的定义来源
   8 #include "vfw.h"//视频捕捉的消息值的定义来源
   9 #include "ras.h"//RAS(远程访问服务)的消息值的定义来源
  10 #include "imm.h"//输入法编辑器的消息值的定义来源
  11 #include "tspi.h"//消息值的定义来源
  12 #include "setupapi.h"//消息值的定义来源
  13 //////////////////////////////////////////////////////////////////////////
  14 #ifndef WM_SYSTIMER
  15 #define WM_SYSTIMER 0x0118 //(caret blink)
  16 #endif
  17 
  18 #define DRV_EXITAPPLICATION 0x000C //驱动程序消息相关
  19 #define WM_HIBERNATE 0x03FF //WINCE独有的消息(内存资源限制相关)
  20 
  21 //窗口消息解码
  22 #define IDSTR(MsgID) MsgID,#MsgID
  23 
  24 typedef struct
  25 {
  26   DWORD dwMsg;
  27   LPCTSTR szMsgText;
  28   LPCTSTR szNote;
  29 } t_MSGNOTE;
  30 
  31 
  32 static t_MSGNOTE messagesnote[] =
  33 {
  34   IDSTR(WM_NULL),"空消息,可检测程序是否有响应等",
  35     IDSTR(WM_CREATE),"新建一个窗口",
  36     IDSTR(WM_DESTROY),"销毁一个窗口",
  37     //IDSTR(0x0004),"",
  38     IDSTR(WM_MOVE),"移动一个窗口",
  39     IDSTR(WM_SIZE),"改变一个窗口的大小",
  40     IDSTR(WM_ACTIVATE),"一个窗口被激活或失去激活状态",
  41     IDSTR(WM_SETFOCUS),"将焦点转向一个窗口",
  42     IDSTR(WM_KILLFOCUS),"使一个窗口失去焦点",
  43     //IDSTR(0x0009),"",
  44     IDSTR(WM_ENABLE),"使一个窗口处于可用状态",
  45     IDSTR(WM_SETREDRAW),"设置窗口是否能重绘",
  46     IDSTR(WM_SETTEXT),"设置一个窗口的文本",
  47     IDSTR(WM_GETTEXT),"复制窗口的文本到缓冲区",
  48     IDSTR(WM_GETTEXTLENGTH),"得到窗口的文本长度(不含结束符)",
  49     IDSTR(WM_PAINT),"窗口重绘",
  50     IDSTR(WM_CLOSE),"用户关闭窗口时会发送本消息,紧接着会发送WM_DESTROY消息",
  51     IDSTR(WM_QUERYENDSESSION),"关机或注销时系统会按优先级给各进程发送WM_QUERYENDSESSION,告诉应用程序要关机或注销了",
  52     IDSTR(WM_QUIT),"关闭消息循环结束程序的运行",
  53     IDSTR(WM_QUERYOPEN),"最小化的窗口即将被恢复以前的大小位置",
  54     IDSTR(WM_ERASEBKGND),"当一个窗口的背景必须被擦除时本消息会被触发(如:窗口大小改变时)",
  55     IDSTR(WM_SYSCOLORCHANGE),"当系统颜色改变时,发送本消息给所有顶级窗口",
  56     IDSTR(WM_ENDSESSION),"关机或注销时系统会发出WM_QUERYENDSESSION消息,然后将本消息发送给应用程序,通知程序会话结束",
  57     //IDSTR(0x0017),"",
  58     IDSTR(WM_SHOWWINDOW),"发送本消息给一个窗口,以便隐藏或显示该窗口",
  59     //IDSTR(0x0019),"",
  60     IDSTR(WM_WININICHANGE),"读写\"win.ini\"时会发送本消息给所有顶层窗口,通知其它进程该文件已被更改",
  61     IDSTR(WM_DEVMODECHANGE),"改变设备模式设置(\"win.ini\")时,处理本消息的应用程序可重新初始化它们的设备模式设置",
  62     IDSTR(WM_ACTIVATEAPP),"窗口进程激活状态改动,正被激活的窗口属于不同的应用程序 ",//??
  63     IDSTR(WM_FONTCHANGE),"当系统的字体资源库变化时发送本消息给所有顶级窗口",
  64     IDSTR(WM_TIMECHANGE),"当系统的时间变化时发送本消息给所有顶级窗口",
  65     IDSTR(WM_CANCELMODE),"发送本消息来取消某种正在进行的模态(操作)(如鼠示捕获),例如:启动一个模态窗口时,父窗会收到本消息;该消息无参数",
  66     IDSTR(WM_SETCURSOR),"若鼠标光标在某窗口内移动且鼠标没被捕获时,就会发送本消息给某个窗口",
  67     IDSTR(WM_MOUSEACTIVATE),"当鼠标光标在某个未激活窗口内,而用户正按着鼠标的某个键时,会发送本消息给当前窗口",
  68     IDSTR(WM_CHILDACTIVATE),"点击窗口标题栏或当窗口被激活、移动、大小改变时,会发送本消息给MDI子窗口",
  69     IDSTR(WM_QUEUESYNC),"本消息由基于计算机的训练程序发送,通过WH_JOURNALPALYBACK的HOOK程序分离出用户输入消息",
  70     IDSTR(WM_GETMINMAXINFO),"当窗口将要改变大小或位置时,由系统发送本消息给窗口,用户拖动一个可重置大小的窗口时便会发出本消息",
  71     //IDSTR(0x0025),"",
  72     IDSTR(WM_PAINTICON),"当一个最小化的窗口图标将被重绘时发送本消息",
  73     IDSTR(WM_ICONERASEBKGND),"本消息发送给某个最小化的窗口,仅当它在画图标前它的背景必须被重画",
  74     IDSTR(WM_NEXTDLGCTL),"发送本消息给一个对话框程序窗口过程,以便在各控件间设置键盘焦点位置",
  75     //IDSTR(0x0029),"",
  76     IDSTR(WM_SPOOLERSTATUS),"每当打印管理列队增加或减少一条作业时就会发出本消息",
  77     IDSTR(WM_DRAWITEM),"按钮、组合框、列表框、菜单的外观改变时会发送本消息给这些控件的所有者",
  78     IDSTR(WM_MEASUREITEM),"按钮、组合框、列表框、列表控件、菜单项被创建时会发送本消息给这些控件的所有者",
  79     IDSTR(WM_DELETEITEM),"当列表框或组合框被销毁或通过LB_DELETESTRING、LB_RESETCONTENT、CB_DELETESTRING或CB_RESETCONTENT消息删除某些项时,会发送本消息给这些控件的所有者",
  80     IDSTR(WM_VKEYTOITEM),"LBS_WANTKEYBOARDINPUT风格的列表框会发出本消息给其所有者,以便响应WM_KEYDOWN消息",
  81     IDSTR(WM_CHARTOITEM),"LBS_WANTKEYBOARDINPUT风格的列表框会发送本消息给其所有者,以便响应WM_CHAR消息",
  82     IDSTR(WM_SETFONT),"指定控件所用字体",
  83     IDSTR(WM_GETFONT),"得到当前控件绘制其文本所用的字体",
